game_id,game_date,home_team,away_team,predicted_winner,actual_winner,favorite_probability,confidence_score,confidence_tier,upset_risk,team_stability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,prediction_correct
4a382d3304b60238,2026-05-09,Granby 12U,Tolland 12U,Granby 12U,Granby 12U,0.5058245644552626,52.04,low,elevated,0.42826342186470134,0.7343337923003226,0.17048314385127816,0.6390927451628512,0.5345848490596059,True
6b250c9e87ed2153,2026-05-09,RHAM 12U,South Windsor 12U,RHAM 12U,RHAM 12U,0.7252650103109616,73.55,medium,moderate,0.4177121533523442,0.9468905701422513,0.9831203961881857,0.700567142473973,0.5387810564422082,True
6ea0f27283433899,2026-05-09,Bristol 12U,Meriden 12U,Bristol 12U,Meriden 12U,0.515446749471858,59.34,low,elevated,0.4038232262082559,0.7545296800689582,0.733492624667886,0.341582499438317,0.7127156188838053,False
7a3375828320c9eb,2026-05-09,Belchertown 12U,Berkshire,Berkshire,Berkshire,0.5577532652262549,45.95,low,elevated,0.3251786813448937,0.7289885988967493,0.26217412071346835,0.320821300824607,0.5635191621610098,True
f1bce42044c64e75,2026-05-09,Wolcott 12U,Burlington 12U,Burlington 12U,Wolcott 12U,0.5229402345896657,61.23,medium,moderate,0.45718065669029667,0.7504230420679818,0.7131918040751295,0.35577489351363034,0.7799252128666663,False
f4251bbac3d2907f,2026-05-09,Middletown 12U,Newington 12U,Middletown 12U,Newington 12U,0.5329476532517484,66.55,medium,moderate,0.45706134010914273,0.991753905835729,0.883405056534049,0.3775406687981454,0.43070726048564906,False
082d3835323f91b7,2026-05-10,Middletown 12U,Vernon 12U,Vernon 12U,Vernon 12U,0.5703901067410946,68.64,medium,moderate,0.43873118385748777,0.9852900962886015,0.8400293485125243,0.31181091584343673,0.7617642604069441,True
c2feb0da40937837,2026-05-10,Avon 12U B,Simsbury 12U Blue,Avon 12U B,Avon 12U B,0.6744978985459636,72.23,medium,moderate,0.445742486946278,0.9744375909567297,0.9240485855438083,0.5,0.6792333112235139,True
f5de61c3d069709c,2026-05-10,Avon 12U,Simsbury 12U A,Avon 12U,Avon 12U,0.667880524845661,68.62,medium,moderate,0.3612517857598836,0.9559163015514125,0.9138476996582685,0.6224593312018546,0.44674192133058466,True
22bbf2afe92d9de3,2026-05-11,Berlin 12U A,Meriden 12U,Meriden 12U,Meriden 12U,0.5036061365969322,65.06,medium,moderate,0.41121067120770666,0.9995481643079448,0.7701024245422237,0.28140560742914383,0.6496929009240396,True
b4d80cff366a8d44,2026-05-11,Vernon 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5219752390716343,64.74,medium,moderate,0.40858562022374956,0.9955374987288217,0.9615958337109349,0.2839402061842902,0.3897552813294008,True
ceb132d6d7f70515,2026-05-11,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.6783267668158942,68.39,medium,moderate,0.3942284024604801,0.9570007497918298,0.7570138345649376,0.5415704832167998,0.6816323681735026,True
d381cbfe385c039f,2026-05-11,Minnechaug 12U,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,0.8227384091168235,70.53,medium,moderate,0.39164452725065796,0.9437937034207591,0.5570286865364753,0.9388456446864311,0.611494121816007,True
0893268810469108,2026-05-12,Glastonbury 12U White,Suffield 12U,Suffield 12U,Suffield 12U,0.661004629717568,76.88,high,low,0.5246772638155922,0.9731922895309082,0.9899656595414124,0.7310585786300049,0.5080959067333648,True
1a985386ba4c6b69,2026-05-12,Somers 12U White,Agawam 12U,Somers 12U White,Somers 12U White,0.6856251177003154,68.47,medium,moderate,0.4458670206761209,0.9626269188580268,0.6473687054746744,0.5621765008857981,0.7095529381164929,True
5c05511095b052a4,2026-05-12,West Springfield 12U,South Hadley 12U,West Springfield 12U,West Springfield 12U,0.8237679147889136,78.07,high,low,0.4142236571814275,0.9426976919167074,0.9162008632126584,0.9510453163836565,0.6390324455014664,True
24480a4327977f5a,2026-05-13,RHAM 12U,Granby 12U,RHAM 12U,RHAM 12U,0.7867706921164439,76.03,high,low,0.4340466262919626,0.9582270968779923,0.9504885484591853,0.7718434978390747,0.6180955452296373,True
532fd5e2eab9093d,2026-05-13,Farmington 12U Red,Glastonbury 12U Blue,Farmington 12U Red,Farmington 12U Red,0.7105483749297846,57.88,low,elevated,0.31912229301606543,0.9444552946084028,0.28535672436598214,0.6644822563478705,0.5224377603058212,True
880f09678b462075,2026-05-13,Wethersfield 12U A,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6854846751649053,72.96,medium,moderate,0.4358423574279978,0.9667000130436907,0.9219938513997997,0.6607563687658171,0.5580298194819757,True
