game_id,game_date,home_team,away_team,hybrid_predicted_winner,hybrid_edge_label,hybrid_confidence_tier,upset_risk,poisson_power_agreement,expected_home_goals,expected_away_goals,expected_total_goals,expected_margin,most_likely_score,poisson_close_game_probability,poisson_upset_probability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,score_projection_component,confidence_component,distribution_component
63a55d34ac9f6cb2,2026-05-03,Middletown 12U,Berlin 12U A,Berlin 12U A,slight edge,low,moderate,split,6.7904305792661805,5.453824760616189,12.244255339882368,1.3366058186499918,6-6,0.4912,0.3042,0.9821920794011552,0.8780081227203463,0.3973146620215083,0.5628822868632268,"Middletown 12U 6.8, Berlin 12U A 5.5",low confidence; moderate upset risk; split model agreement,49.1% close-game probability; 30.4% simulation upset probability
887c2c4fe584fc29,2026-05-03,Farmington 12U Red,Wethersfield 12U B,Farmington 12U Red,toss-up,low,elevated,moderate,6.629641113544533,5.074649386519069,11.704290500063603,1.554991727025464,6-5,0.5017,0.2692,0.7460169865264834,0.7580105655813572,0.2856375705089441,0.6459382011202477,"Farmington 12U Red 6.6, Wethersfield 12U B 5.1",low confidence; elevated upset risk; moderate model agreement,50.2% close-game probability; 26.9% simulation upset probability
fbbd696c97a71b1b,2026-05-03,Farmington 12U Black,Wethersfield 12U A,Wethersfield 12U A,toss-up,low,elevated,split,9.87583135387159,6.5395189729586605,16.41535032683025,3.336312380912929,10-6,0.3471,0.1678,0.994197642016496,0.0229773699100256,0.7057850278370112,0.6664144691986154,"Farmington 12U Black 9.9, Wethersfield 12U A 6.5",low confidence; elevated upset risk; split model agreement,34.7% close-game probability; 16.8% simulation upset probability
0ad70d3d180f9737,2026-05-04,Bristol 12U,Wolcott 12U,Wolcott 12U,solid favorite,low,moderate,split,5.591104646888688,5.204316532768019,10.795421179656708,0.3867881141206686,6-5,0.5568,0.3969,0.966263147587517,0.8187599074515127,0.520821285372743,0.5526753179444015,"Bristol 12U 5.6, Wolcott 12U 5.2",low confidence; moderate upset risk; split model agreement,55.7% close-game probability; 39.7% simulation upset probability
8a8779819c7d74d1,2026-05-04,Westfield 12U Red,Minnechaug 12U,Westfield 12U Red,slight edge,medium,moderate,directional,7.269600891422158,4.398047073038899,11.667647964461056,2.8715538183832585,6-4,0.4153,0.1586,0.9807421091376414,0.9036581333974671,0.3100255188723875,0.6805347947177443,"Westfield 12U Red 7.3, Minnechaug 12U 4.4",medium confidence; moderate upset risk; directional model agreement,41.5% close-game probability; 15.9% simulation upset probability
e52bb8d442e74ffa,2026-05-04,West Springfield 12U,Belchertown 12U,West Springfield 12U,slight edge,medium,moderate,directional,7.43035255332925,4.261976564290016,11.692329117619266,3.168375989039234,6-4,0.3787,0.1304,0.951701805819646,0.6403989813811242,0.5,0.6726554223969959,"West Springfield 12U 7.4, Belchertown 12U 4.3",medium confidence; moderate upset risk; directional model agreement,37.9% close-game probability; 13.0% simulation upset probability
aa871ccbefa577c5,2026-05-05,West Hartford 12U Green,Colchester 12U,West Hartford 12U Green,slight edge,medium,moderate,strong,6.457277988653709,4.864163458269267,11.321441446922975,1.5931145303844412,6-4,0.5016,0.271,0.9738202753934966,0.9305087938679492,0.4532618480153861,0.6756844987776148,"West Hartford 12U Green 6.5, Colchester 12U 4.9",medium confidence; moderate upset risk; strong model agreement,50.2% close-game probability; 27.1% simulation upset probability
b2db52ab321da508,2026-05-05,Northampton 12U,Belchertown 12U,Belchertown 12U,toss-up,low,moderate,split,7.748776020201489,4.404946645681063,12.153722665882553,3.3438293745204257,7-4,0.3626,0.132,0.9843994818243936,0.8486192315626481,0.334589441253186,0.7943280229319327,"Northampton 12U 7.7, Belchertown 12U 4.4",low confidence; moderate upset risk; split model agreement,36.3% close-game probability; 13.2% simulation upset probability
c8f7e9bb590e3579,2026-05-05,East Longmeadow 12U A,Longmeadow 12U Black,Longmeadow 12U Black,slight edge,low,elevated,moderate,5.623552292391361,8.425836551777886,14.049388844169249,-2.802284259386525,5-8,0.3971,0.1857,0.9798681215993484,0.2570128219986229,0.2689414213699951,0.4687923794344653,"East Longmeadow 12U A 5.6, Longmeadow 12U Black 8.4",low confidence; elevated upset risk; moderate model agreement,39.7% close-game probability; 18.6% simulation upset probability
e4d831c631270100,2026-05-05,Agawam 12U,South Hadley 12U,Agawam 12U,slight edge,medium,moderate,directional,8.602060555012162,3.644318112785146,12.246378667797307,4.957742442227016,9-3,0.229,0.0535,0.9827359434309836,0.8244179698188523,0.7057850278370112,0.5425129212775328,"Agawam 12U 8.6, South Hadley 12U 3.6",medium confidence; moderate upset risk; directional model agreement,22.9% close-game probability; 5.3% simulation upset probability
1048a8626adef5ff,2026-05-06,South Windsor 12U,Somers 12U White,Somers 12U White,toss-up,low,moderate,split,7.699592746423167,4.224665046568303,11.924257792991469,3.474927699854864,8-4,0.3552,0.1233,0.997359219840551,0.760221968664522,0.2979366301210704,0.483828541200391,"South Windsor 12U 7.7, Somers 12U White 4.2",low confidence; moderate upset risk; split model agreement,35.5% close-game probability; 12.3% simulation upset probability
490b6386fc0bec82,2026-05-06,Granby 12U,West Springfield 12U,West Springfield 12U,strong favorite,medium,moderate,directional,5.234225288499308,6.276516744048639,11.510742032547949,-1.0422914555493303,5-5,0.5218,0.3229,0.94186911707304,0.4604158629518182,0.7844291562034564,0.642743227081631,"Granby 12U 5.2, West Springfield 12U 6.3",medium confidence; moderate upset risk; directional model agreement,52.2% close-game probability; 32.3% simulation upset probability
cf07d773e14b264a,2026-05-06,Simsbury 12U Blue,Southington 12U White,Southington 12U White,slight edge,medium,moderate,strong,5.794077717301894,6.800890382198894,12.594968099500788,-1.0068126648969995,5-7,0.5036,0.3328,0.976721282753464,0.8196432014765752,0.4866103449492934,0.7185854525662039,"Simsbury 12U Blue 5.8, Southington 12U White 6.8",medium confidence; moderate upset risk; strong model agreement,50.4% close-game probability; 33.3% simulation upset probability
0233589df3007f39,2026-05-07,Bristol 12U,Burlington 12U,Burlington 12U,solid favorite,medium,moderate,strong,5.250325895675436,7.849179544030288,13.099505439705723,-2.5988536483548517,5-7,0.4133,0.1982,0.945918332591176,0.5985007225959118,0.6995672712077426,0.5185346427305568,"Bristol 12U 5.3, Burlington 12U 7.8",medium confidence; moderate upset risk; strong model agreement,41.3% close-game probability; 19.8% simulation upset probability
122a20e601ca951b,2026-05-07,Agawam 12U,Longmeadow 12U Black,Agawam 12U,slight edge,low,elevated,directional,9.295615794744176,4.4159057275672575,13.711521522311433,4.8797100671769185,9-4,0.247,0.0699,0.9744050483424508,0.2829908780954381,0.6046790847140093,0.4947779231224789,"Agawam 12U 9.3, Longmeadow 12U Black 4.4",low confidence; elevated upset risk; directional model agreement,24.7% close-game probability; 7.0% simulation upset probability
d96b7202084f33d1,2026-05-07,Somers 12U Red,Suffield B,Somers 12U Red,toss-up,low,moderate,strong,6.106625509766051,5.720609613866603,11.827235123632654,0.3860158958994475,5-6,0.5359,0.3966,0.9969508215539358,0.5867342024905701,0.2814056074291438,0.6925674072475434,"Somers 12U Red 6.1, Suffield B 5.7",low confidence; moderate upset risk; strong model agreement,53.6% close-game probability; 39.7% simulation upset probability
fc4520e84414c277,2026-05-07,Suffield 12U White,Somers 12U Red,Suffield 12U White,slight edge,medium,moderate,moderate,7.291570946715317,5.173953856447,12.465524803162316,2.1176170902683173,7-4,0.4517,0.23,0.9871169249267264,0.5502708599887078,0.3923368301671083,0.738122278825992,"Suffield 12U White 7.3, Somers 12U Red 5.2",medium confidence; moderate upset risk; moderate model agreement,45.2% close-game probability; 23.0% simulation upset probability
42596b71e414a689,2026-05-08,Southington 12U White,Farmington 12U Red,Farmington 12U Red,toss-up,low,elevated,split,7.347944532056656,4.72949579278424,12.077440324840897,2.6184487392724165,7-4,0.4167,0.1821,0.7521004074052433,0.7834160380394031,0.2899075006841359,0.5412550914597312,"Southington 12U White 7.3, Farmington 12U Red 4.7",low confidence; elevated upset risk; split model agreement,41.7% close-game probability; 18.2% simulation upset probability
66b11ff9f3979316,2026-05-08,Belchertown 12U,Minnechaug 12U White,Minnechaug 12U White,solid favorite,medium,moderate,strong,5.142131863391927,7.267887026393575,12.4100188897855,-2.1257551630016485,5-6,0.4576,0.2244,0.9287767817326684,0.6002420819983207,0.6224593312018546,0.6987551780607131,"Belchertown 12U 5.1, Minnechaug 12U White 7.3",medium confidence; moderate upset risk; strong model agreement,45.8% close-game probability; 22.4% simulation upset probability
e18fd02ae77e13cb,2026-05-08,Southington 12U Blue,Farmington 12U Black,Southington 12U Blue,solid favorite,medium,moderate,directional,7.487686836661477,4.3344161380552135,11.82210297471669,3.1532706986062635,7-4,0.3833,0.143,0.9521822142904968,0.8254543249586116,0.7143624294910559,0.616808862655508,"Southington 12U Blue 7.5, Farmington 12U Black 4.3",medium confidence; moderate upset risk; directional model agreement,38.3% close-game probability; 14.3% simulation upset probability
fa3465388573d634,2026-05-08,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,strong favorite,medium,moderate,strong,5.0300959995057895,7.797924262319567,12.828020261825356,-2.7678282628137776,4-8,0.4014,0.1782,0.9305678916876692,0.6120454932330197,0.9596757660638456,0.4383070488133155,"South Hadley 12U 5.0, Minnechaug 12U 7.8",medium confidence; moderate upset risk; strong model agreement,40.1% close-game probability; 17.8% simulation upset probability
4a382d3304b60238,2026-05-09,Granby 12U,Tolland 12U,Granby 12U,toss-up,low,elevated,directional,6.847429480358439,5.232234543927312,12.079664024285751,1.615194936431127,6-4,0.4874,0.2754,0.7343337923003226,0.1704831438512781,0.6390927451628512,0.5345848490596059,"Granby 12U 6.8, Tolland 12U 5.2",low confidence; elevated upset risk; directional model agreement,48.7% close-game probability; 27.5% simulation upset probability
6b250c9e87ed2153,2026-05-09,RHAM 12U,South Windsor 12U,RHAM 12U,solid favorite,medium,moderate,strong,6.99163285775976,4.920951162761932,11.912584020521692,2.0706816949978286,6-4,0.4666,0.2222,0.9468905701422512,0.9831203961881856,0.700567142473973,0.5387810564422082,"RHAM 12U 7.0, South Windsor 12U 4.9",medium confidence; moderate upset risk; strong model agreement,46.7% close-game probability; 22.2% simulation upset probability
6ea0f27283433899,2026-05-09,Bristol 12U,Meriden 12U,Bristol 12U,toss-up,low,elevated,strong,6.265783820235471,5.740395657666581,12.006179477902052,0.5253881625688903,6-5,0.5371,0.3804,0.7545296800689582,0.733492624667886,0.341582499438317,0.7127156188838053,"Bristol 12U 6.3, Meriden 12U 5.7",low confidence; elevated upset risk; strong model agreement,53.7% close-game probability; 38.0% simulation upset probability
7a3375828320c9eb,2026-05-09,Belchertown 12U,Berkshire,Berkshire,slight edge,low,elevated,strong,5.850756657052379,6.763673799892199,12.61443045694458,-0.9129171428398202,5-7,0.5103,0.3343,0.7289885988967493,0.2621741207134683,0.320821300824607,0.5635191621610098,"Belchertown 12U 5.9, Berkshire 6.8",low confidence; elevated upset risk; strong model agreement,51.0% close-game probability; 33.4% simulation upset probability
f1bce42044c64e75,2026-05-09,Wolcott 12U,Burlington 12U,Burlington 12U,toss-up,low,moderate,directional,5.10132220467019,8.737081543305184,13.838403747975374,-3.635759338634994,5-8,0.3385,0.1369,0.7504230420679818,0.7131918040751295,0.3557748935136303,0.7799252128666663,"Wolcott 12U 5.1, Burlington 12U 8.7",low confidence; moderate upset risk; directional model agreement,33.9% close-game probability; 13.7% simulation upset probability
f4251bbac3d2907f,2026-05-09,Middletown 12U,Newington 12U,Middletown 12U,toss-up,medium,moderate,moderate,6.579376185592933,5.432147320878929,12.011523506471862,1.1472288647140036,6-5,0.508,0.3264,0.991753905835729,0.883405056534049,0.3775406687981454,0.430707260485649,"Middletown 12U 6.6, Newington 12U 5.4",medium confidence; moderate upset risk; moderate model agreement,50.8% close-game probability; 32.6% simulation upset probability
082d3835323f91b7,2026-05-10,Middletown 12U,Vernon 12U,Vernon 12U,slight edge,low,moderate,split,6.161320306939434,5.893247513889138,12.054567820828572,0.2680727930502957,6-6,0.5329,0.4113,0.9852900962886016,0.8400293485125243,0.3118109158434367,0.7617642604069441,"Middletown 12U 6.2, Vernon 12U 5.9",low confidence; moderate upset risk; split model agreement,53.3% close-game probability; 41.1% simulation upset probability
c2feb0da40937837,2026-05-10,Avon 12U B,Simsbury 12U Blue,Avon 12U B,solid favorite,medium,moderate,strong,6.486819002441308,5.187197089491472,11.67401609193278,1.299621912949836,6-4,0.4996,0.3036,0.9744375909567295,0.9240485855438084,0.5,0.6792333112235139,"Avon 12U B 6.5, Simsbury 12U Blue 5.2",medium confidence; moderate upset risk; strong model agreement,50.0% close-game probability; 30.4% simulation upset probability
f5de61c3d069709c,2026-05-10,Avon 12U,Simsbury 12U A,Avon 12U,solid favorite,medium,moderate,directional,9.563536553233607,3.830221212813032,13.39375776604664,5.7333153404205754,8-3,0.177,0.0414,0.9559163015514124,0.9138476996582684,0.6224593312018546,0.4467419213305846,"Avon 12U 9.6, Simsbury 12U A 3.8",medium confidence; moderate upset risk; directional model agreement,17.7% close-game probability; 4.1% simulation upset probability
22bbf2afe92d9de3,2026-05-11,Berlin 12U A,Meriden 12U,Meriden 12U,toss-up,low,moderate,split,6.215073545462002,5.509316535131242,11.724390080593244,0.7057570103307604,6-6,0.5274,0.3586,0.9995481643079448,0.7701024245422237,0.2814056074291438,0.6496929009240396,"Berlin 12U A 6.2, Meriden 12U 5.5",low confidence; moderate upset risk; split model agreement,52.7% close-game probability; 35.9% simulation upset probability
b4d80cff366a8d44,2026-05-11,Vernon 12U,South Windsor 12U,South Windsor 12U,toss-up,medium,moderate,moderate,5.481045933849602,7.058949194725884,12.539995128575486,-1.5779032608762815,5-6,0.4801,0.2767,0.9955374987288216,0.9615958337109348,0.2839402061842902,0.3897552813294008,"Vernon 12U 5.5, South Windsor 12U 7.1",medium confidence; moderate upset risk; moderate model agreement,48.0% close-game probability; 27.7% simulation upset probability
ceb132d6d7f70515,2026-05-11,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,solid favorite,medium,moderate,strong,6.908759490176031,5.274055220705303,12.182814710881336,1.6347042694707286,6-5,0.4864,0.2624,0.9570007497918298,0.7570138345649376,0.5415704832167998,0.6816323681735026,"Minnechaug 12U White 6.9, East Longmeadow 12U White 5.3",medium confidence; moderate upset risk; strong model agreement,48.6% close-game probability; 26.2% simulation upset probability
d381cbfe385c039f,2026-05-11,Minnechaug 12U,East Longmeadow 12U A,Minnechaug 12U,strong favorite,medium,moderate,moderate,9.229284716281157,3.667243258688621,12.89652797496978,5.562041457592535,9-3,0.1832,0.0426,0.9437937034207592,0.5570286865364753,0.9388456446864312,0.611494121816007,"Minnechaug 12U 9.2, East Longmeadow 12U A 3.7",medium confidence; moderate upset risk; moderate model agreement,18.3% close-game probability; 4.3% simulation upset probability
0893268810469108,2026-05-12,Glastonbury 12U White,Suffield 12U,Suffield 12U,solid favorite,medium,low,moderate,5.498217268942276,8.451158918699479,13.949376187641754,-2.9529416497572027,5-7,0.3943,0.1787,0.9731922895309082,0.9899656595414124,0.7310585786300049,0.5080959067333648,"Glastonbury 12U White 5.5, Suffield 12U 8.5",medium confidence; low upset risk; moderate model agreement,39.4% close-game probability; 17.9% simulation upset probability
1a985386ba4c6b69,2026-05-12,Somers 12U White,Agawam 12U,Somers 12U White,solid favorite,medium,moderate,moderate,7.805187333249761,4.807404710950881,12.612592044200644,2.99778262229888,8-4,0.3821,0.1607,0.9626269188580268,0.6473687054746744,0.5621765008857981,0.7095529381164929,"Somers 12U White 7.8, Agawam 12U 4.8",medium confidence; moderate upset risk; moderate model agreement,38.2% close-game probability; 16.1% simulation upset probability
5c05511095b052a4,2026-05-12,West Springfield 12U,South Hadley 12U,West Springfield 12U,strong favorite,high,low,moderate,9.060040968913396,3.6126441110227434,12.672685079936135,5.447396857890651,8-3,0.1968,0.0414,0.9426976919167074,0.9162008632126584,0.9510453163836564,0.6390324455014664,"West Springfield 12U 9.1, South Hadley 12U 3.6",high confidence; low upset risk; moderate model agreement,19.7% close-game probability; 4.1% simulation upset probability
24480a4327977f5a,2026-05-13,RHAM 12U,Granby 12U,RHAM 12U,strong favorite,medium,low,strong,7.275626796607429,4.397745497743902,11.673372294351331,2.877881298863527,6-4,0.4088,0.1555,0.9582270968779923,0.9504885484591852,0.7718434978390747,0.6180955452296373,"RHAM 12U 7.3, Granby 12U 4.4",medium confidence; low upset risk; strong model agreement,40.9% close-game probability; 15.6% simulation upset probability
532fd5e2eab9093d,2026-05-13,Farmington 12U Red,Glastonbury 12U Blue,Farmington 12U Red,solid favorite,low,elevated,moderate,7.731789002569987,4.567406248109875,12.299195250679862,3.164382754460112,7-4,0.381,0.1389,0.9444552946084028,0.2853567243659821,0.6644822563478705,0.5224377603058212,"Farmington 12U Red 7.7, Glastonbury 12U Blue 4.6",low confidence; elevated upset risk; moderate model agreement,38.1% close-game probability; 13.9% simulation upset probability
880f09678b462075,2026-05-13,Wethersfield 12U A,West Hartford 12U Gold,West Hartford 12U Gold,solid favorite,medium,moderate,moderate,5.0572534927227135,7.689514505391318,12.74676799811403,-2.632261012668605,5-8,0.4064,0.1878,0.9667000130436908,0.9219938513997996,0.6607563687658171,0.5580298194819757,"Wethersfield 12U A 5.1, West Hartford 12U Gold 7.7",medium confidence; moderate upset risk; moderate model agreement,40.6% close-game probability; 18.8% simulation upset probability
