game_id,game_date,home_team,away_team,actual_winner,predicted_winner,predicted_win_probability,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability,elo_home_probability,power_v3_recency_home_probability,power_v3_calibrated_home_probability
fc4520e84414c277,2026-05-07,Suffield 12U White,Somers 12U Red,Suffield 12U White,Suffield 12U White,0.5525829069278235,Suffield 12U White,0.558507983749308,Suffield 12U White,0.5777341287479837,0.5525829069278235,0.558507983749308,0.5777341287479837
42596b71e414a689,2026-05-08,Southington 12U White,Farmington 12U Red,Farmington 12U Red,Southington 12U White,0.5112361884033177,Farmington 12U Red,0.5122330009017741,Farmington 12U Red,0.5163081368049083,0.5112361884033177,0.48776699909822585,0.4836918631950917
66b11ff9f3979316,2026-05-08,Belchertown 12U,Minnechaug 12U White,Belchertown 12U,Minnechaug 12U White,0.5999753618526353,Minnechaug 12U White,0.6898966676316034,Minnechaug 12U White,0.7438700982971125,0.40002463814736466,0.3101033323683966,0.2561299017028875
e18fd02ae77e13cb,2026-05-08,Southington 12U Blue,Farmington 12U Black,Southington 12U Blue,Southington 12U Blue,0.5575244413998106,Southington 12U Blue,0.6173384496318713,Southington 12U Blue,0.654230792695743,0.5575244413998106,0.6173384496318713,0.654230792695743
fa3465388573d634,2026-05-08,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.7041526758173471,Minnechaug 12U,0.7817219897576434,Minnechaug 12U,0.8456617522470201,0.2958473241826529,0.2182780102423566,0.15433824775297988
4a382d3304b60238,2026-05-09,Granby 12U,Tolland 12U,Granby 12U,Tolland 12U,0.5520465382952888,Granby 12U,0.5043685097965287,Granby 12U,0.5058245644552626,0.4479534617047112,0.5043685097965287,0.5058245644552626
6b250c9e87ed2153,2026-05-09,RHAM 12U,South Windsor 12U,RHAM 12U,RHAM 12U,0.6169221456851921,RHAM 12U,0.6743766901548439,RHAM 12U,0.7252650103109616,0.6169221456851921,0.6743766901548439,0.7252650103109616
6ea0f27283433899,2026-05-09,Bristol 12U,Meriden 12U,Meriden 12U,Meriden 12U,0.5076766240536151,Bristol 12U,0.5115866751428307,Bristol 12U,0.515446749471858,0.49232337594638487,0.5115866751428307,0.515446749471858
7a3375828320c9eb,2026-05-09,Belchertown 12U,Berkshire,Berkshire,Belchertown 12U,0.5148593525929324,Berkshire,0.5433996502644727,Berkshire,0.5577532652262549,0.5148593525929324,0.4566003497355273,0.4422467347737451
f1bce42044c64e75,2026-05-09,Wolcott 12U,Burlington 12U,Wolcott 12U,Wolcott 12U,0.5082076010121337,Burlington 12U,0.5172104617904576,Burlington 12U,0.5229402345896655,0.5082076010121337,0.4827895382095424,0.47705976541033446
f4251bbac3d2907f,2026-05-09,Middletown 12U,Newington 12U,Newington 12U,Middletown 12U,0.5415571894687135,Middletown 12U,0.5247264132125646,Middletown 12U,0.5329476532517484,0.5415571894687135,0.5247264132125646,0.5329476532517484
082d3835323f91b7,2026-05-10,Middletown 12U,Vernon 12U,Vernon 12U,Vernon 12U,0.5405027427900473,Vernon 12U,0.5529463113603656,Vernon 12U,0.5703901067410946,0.4594972572099527,0.44705368863963435,0.4296098932589054
c2feb0da40937837,2026-05-10,Avon 12U B,Simsbury 12U Blue,Avon 12U B,Avon 12U B,0.6261603190014371,Avon 12U B,0.633311510070277,Avon 12U B,0.6744978985459636,0.6261603190014371,0.633311510070277,0.6744978985459636
f5de61c3d069709c,2026-05-10,Avon 12U,Simsbury 12U A,Avon 12U,Avon 12U,0.5780871730406207,Avon 12U,0.6280734897991761,Avon 12U,0.667880524845661,0.5780871730406207,0.6280734897991761,0.667880524845661
22bbf2afe92d9de3,2026-05-11,Berlin 12U A,Meriden 12U,Meriden 12U,Meriden 12U,0.5029867357991566,Meriden 12U,0.5027046229646608,Meriden 12U,0.5036061365969322,0.49701326420084335,0.4972953770353392,0.4963938634030678
b4d80cff366a8d44,2026-05-11,Vernon 12U,South Windsor 12U,South Windsor 12U,South Windsor 12U,0.5129351982185453,South Windsor 12U,0.5164860754585212,South Windsor 12U,0.5219752390716343,0.4870648017814547,0.4835139245414788,0.47802476092836566
ceb132d6d7f70515,2026-05-11,Minnechaug 12U White,East Longmeadow 12U White,Minnechaug 12U White,Minnechaug 12U White,0.5905822935846031,Minnechaug 12U White,0.6363529659313155,Minnechaug 12U White,0.6783267668158942,0.5905822935846031,0.6363529659313155,0.6783267668158942
d381cbfe385c039f,2026-05-11,Minnechaug 12U,East Longmeadow 12U A,Minnechaug 12U,Minnechaug 12U,0.708198576341798,Minnechaug 12U,0.7597407682023438,Minnechaug 12U,0.8227384091168235,0.708198576341798,0.7597407682023438,0.8227384091168235
0893268810469108,2026-05-12,Glastonbury 12U White,Suffield 12U,Suffield 12U,Suffield 12U,0.608025074491227,Suffield 12U,0.622654551291492,Suffield 12U,0.661004629717568,0.391974925508773,0.37734544870850795,0.338995370282432
1a985386ba4c6b69,2026-05-12,Somers 12U White,Agawam 12U,Somers 12U White,Somers 12U White,0.6095964679513932,Somers 12U White,0.6421731192050981,Somers 12U White,0.6856251177003154,0.6095964679513932,0.6421731192050981,0.6856251177003154
5c05511095b052a4,2026-05-12,West Springfield 12U,South Hadley 12U,West Springfield 12U,West Springfield 12U,0.7069226969907214,West Springfield 12U,0.7607080483763136,West Springfield 12U,0.8237679147889136,0.7069226969907214,0.7607080483763136,0.8237679147889136
24480a4327977f5a,2026-05-13,RHAM 12U,Granby 12U,RHAM 12U,RHAM 12U,0.7042393578399255,RHAM 12U,0.7269447883948281,RHAM 12U,0.7867706921164439,0.7042393578399255,0.7269447883948281,0.7867706921164439
532fd5e2eab9093d,2026-05-13,Farmington 12U Red,Glastonbury 12U Blue,Farmington 12U Red,Farmington 12U Red,0.5975678196393684,Farmington 12U Red,0.6622946179668658,Farmington 12U Red,0.7105483749297846,0.5975678196393684,0.6622946179668658,0.7105483749297846
880f09678b462075,2026-05-13,Wethersfield 12U A,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6184841685968269,West Hartford 12U Gold,0.6420608325605617,West Hartford 12U Gold,0.6854846751649053,0.38151583140317313,0.3579391674394383,0.3145153248350947
