game_id,game_date,home_team,away_team,home_score,away_score,predicted_winner,actual_winner,predicted_win_probability,prediction_correct,pregame_home_elo,pregame_away_elo,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability
e18fd02ae77e13cb,2026-05-08,Southington 12U Blue,Farmington 12U Black,10,9,Southington 12U Blue,Southington 12U Blue,0.5575244413998106,True,1511.666558749988,1471.5167087345872,Southington 12U Blue,0.6173384496318713,Southington 12U Blue,0.654230792695743
fa3465388573d634,2026-05-08,South Hadley 12U,Minnechaug 12U,0,20,Minnechaug 12U,Minnechaug 12U,0.7041526758173471,True,1424.7029608370897,1575.3426361772192,Minnechaug 12U,0.7817219897576434,Minnechaug 12U,0.8456617522470201
4a382d3304b60238,2026-05-09,Granby 12U,Tolland 12U,12,2,Tolland 12U,Granby 12U,0.5520465382952888,False,1419.1189233617392,1455.4160408874927,Granby 12U,0.5043685097965287,Granby 12U,0.5058245644552626
6b250c9e87ed2153,2026-05-09,RHAM 12U,South Windsor 12U,9,8,RHAM 12U,RHAM 12U,0.6169221456851921,True,1588.22185993607,1505.4445342487982,RHAM 12U,0.6743766901548439,RHAM 12U,0.7252650103109616
6ea0f27283433899,2026-05-09,Bristol 12U,Meriden 12U,3,8,Meriden 12U,Meriden 12U,0.5076766240536151,True,1456.615781729589,1461.95046566961,Bristol 12U,0.5115866751428307,Bristol 12U,0.515446749471858
7a3375828320c9eb,2026-05-09,Belchertown 12U,Berkshire,5,9,Belchertown 12U,Berkshire,0.5148593525929324,False,1510.3283771328763,1500.0,Berkshire,0.5433996502644727,Berkshire,0.5577532652262549
f1bce42044c64e75,2026-05-09,Wolcott 12U,Burlington 12U,12,2,Wolcott 12U,Wolcott 12U,0.5082076010121337,True,1556.819717646855,1551.115979975719,Burlington 12U,0.5172104617904576,Burlington 12U,0.5229402345896655
f4251bbac3d2907f,2026-05-09,Middletown 12U,Newington 12U,3,5,Middletown 12U,Newington 12U,0.5415571894687135,False,1457.9256462181838,1428.9819824771002,Middletown 12U,0.5247264132125646,Middletown 12U,0.5329476532517484
082d3835323f91b7,2026-05-10,Middletown 12U,Vernon 12U,1,5,Vernon 12U,Vernon 12U,0.5405027427900473,True,1446.2832364141698,1474.4892279147398,Vernon 12U,0.5529463113603656,Vernon 12U,0.5703901067410946
c2feb0da40937837,2026-05-10,Avon 12U B,Simsbury 12U Blue,5,3,Avon 12U B,Avon 12U B,0.6261603190014371,True,1513.3758408926697,1423.7757830375572,Avon 12U B,0.633311510070277,Avon 12U B,0.6744978985459636
f5de61c3d069709c,2026-05-10,Avon 12U,Simsbury 12U A,11,0,Avon 12U,Avon 12U,0.5780871730406207,True,1507.3094481226517,1452.6012064759786,Avon 12U,0.6280734897991761,Avon 12U,0.667880524845661
22bbf2afe92d9de3,2026-05-11,Berlin 12U A,Meriden 12U,1,6,Meriden 12U,Meriden 12U,0.5029867357991566,True,1477.1283729718443,1479.2037942597535,Meriden 12U,0.5027046229646608,Meriden 12U,0.5036061365969322
b4d80cff366a8d44,2026-05-11,Vernon 12U,South Windsor 12U,9,12,South Windsor 12U,South Windsor 12U,0.5129351982185453,True,1488.962931625969,1497.953233986642,South Windsor 12U,0.5164860754585212,South Windsor 12U,0.5219752390716343
ceb132d6d7f70515,2026-05-11,Minnechaug 12U White,East Longmeadow 12U White,6,4,Minnechaug 12U White,Minnechaug 12U White,0.5905822935846031,True,1543.0066637354685,1479.3611432937787,Minnechaug 12U White,0.6363529659313155,Minnechaug 12U White,0.6783267668158942
d381cbfe385c039f,2026-05-11,Minnechaug 12U,East Longmeadow 12U A,14,0,Minnechaug 12U,Minnechaug 12U,0.708198576341798,True,1592.9505754493828,1438.9235182666582,Minnechaug 12U,0.7597407682023438,Minnechaug 12U,0.8227384091168235
0893268810469108,2026-05-12,Glastonbury 12U White,Suffield 12U,5,10,Suffield 12U,Suffield 12U,0.608025074491227,True,1484.027714695154,1560.29299604095,Suffield 12U,0.622654551291492,Suffield 12U,0.661004629717568
1a985386ba4c6b69,2026-05-12,Somers 12U White,Agawam 12U,13,3,Somers 12U White,Somers 12U White,0.6095964679513932,True,1562.781428146417,1485.3699466051094,Somers 12U White,0.6421731192050981,Somers 12U White,0.6856251177003154
5c05511095b052a4,2026-05-12,West Springfield 12U,South Hadley 12U,9,3,West Springfield 12U,West Springfield 12U,0.7069226969907214,True,1560.050917285167,1407.095021564926,West Springfield 12U,0.7607080483763136,West Springfield 12U,0.8237679147889136
24480a4327977f5a,2026-05-13,RHAM 12U,Granby 12U,14,2,RHAM 12U,RHAM 12U,0.7042393578399255,True,1595.7131601982264,1445.0011952684752,RHAM 12U,0.7269447883948281,RHAM 12U,0.7867706921164439
532fd5e2eab9093d,2026-05-13,Farmington 12U Red,Glastonbury 12U Blue,6,5,Farmington 12U Red,Farmington 12U Red,0.5975678196393684,True,1520.7701397777048,1452.0923397560318,Farmington 12U Red,0.6622946179668658,Farmington 12U Red,0.7105483749297846
880f09678b462075,2026-05-13,Wethersfield 12U A,West Hartford 12U Gold,6,10,West Hartford 12U Gold,West Hartford 12U Gold,0.6184841685968269,True,1538.1751651492043,1622.101574450298,West Hartford 12U Gold,0.6420608325605617,West Hartford 12U Gold,0.6854846751649053
