game_id,team,opponent,points_for,points_against,win,game_date,season,division,status,pregame_elo,opponent_pregame_elo,postgame_elo
9607ceec5c868a57,South Hadley 12U,Somers 12U White,2,14,False,2026-05-01,2026,U12 Boys,completed,1449.4389588535714,1543.7091716072127,1431.1218155252072
97c34c6bbcbb0a44,East Longmeadow 12U A,Minnechaug 12U,4,16,False,2026-05-01,2026,U12 Boys,completed,1469.7720287804107,1542.7584137443528,1450.0085176837808
97c34c6bbcbb0a44,Minnechaug 12U,East Longmeadow 12U A,16,4,True,2026-05-01,2026,U12 Boys,completed,1542.7584137443528,1469.7720287804107,1562.5219248409826
2085dacc82877b69,Simsbury 12U Blue,Westfield 12U Black,4,13,False,2026-05-02,2026,U12 Boys,completed,1465.5101714286775,1481.851597991122,1444.1817721033938
2085dacc82877b69,Westfield 12U Black,Simsbury 12U Blue,13,4,True,2026-05-02,2026,U12 Boys,completed,1481.851597991122,1465.5101714286775,1503.1799973164057
302eb1dcb8003867,RHAM 12U,Vernon 12U,8,6,True,2026-05-02,2026,U12 Boys,completed,1563.6612614031264,1482.5640095015842,1571.8934141710747
302eb1dcb8003867,Vernon 12U,RHAM 12U,6,8,False,2026-05-02,2026,U12 Boys,completed,1482.5640095015842,1563.6612614031264,1474.331856733636
355a5457f34c1c2c,Burlington 12U,Middletown 12U,10,4,True,2026-05-02,2026,U12 Boys,completed,1545.5827180840854,1462.3501315838416,1560.0576553033472
355a5457f34c1c2c,Middletown 12U,Burlington 12U,4,10,False,2026-05-02,2026,U12 Boys,completed,1462.3501315838416,1545.5827180840854,1447.8751943645798
75792c0d182b5f74,Newington 12U,West Hartford 12U White,4,2,True,2026-05-02,2026,U12 Boys,completed,1428.569993603006,1438.2623429483283,1439.554537091383
75792c0d182b5f74,West Hartford 12U White,Newington 12U,2,4,False,2026-05-02,2026,U12 Boys,completed,1438.2623429483283,1428.569993603006,1427.2777994599512
b0e9706b9dc83d58,Granby 12U,Simsbury 12U A,4,9,False,2026-05-02,2026,U12 Boys,completed,1442.9623506519115,1448.274194968999,1425.7955278402922
b0e9706b9dc83d58,Simsbury 12U A,Granby 12U,9,4,True,2026-05-02,2026,U12 Boys,completed,1448.274194968999,1442.9623506519115,1465.4410177806183
d9cc3c6eac670ce6,South Windsor 12U,Tolland 12U,16,4,True,2026-05-02,2026,U12 Boys,completed,1504.963020912635,1478.3782052036704,1528.0191351868584
d9cc3c6eac670ce6,Tolland 12U,South Windsor 12U,4,16,False,2026-05-02,2026,U12 Boys,completed,1478.3782052036704,1504.963020912635,1455.322090929447
dff8b2aa3b2aa89e,Avon 12U B,Farmington 12U Red,6,5,True,2026-05-02,2026,U12 Boys,completed,1503.2368050308937,1499.7253971217024,1512.8729383909408
dff8b2aa3b2aa89e,Farmington 12U Red,Avon 12U B,5,6,False,2026-05-02,2026,U12 Boys,completed,1499.7253971217024,1503.2368050308937,1490.0892637616553
fd6ce41f0a0d9173,Somers 12U White,Westfield 12U Red,0,10,False,2026-05-02,2026,U12 Boys,completed,1562.026314935577,1571.5997789750077,1539.3215683533583
fd6ce41f0a0d9173,Westfield 12U Red,Somers 12U White,10,0,True,2026-05-02,2026,U12 Boys,completed,1571.5997789750077,1562.026314935577,1594.3045255572263
19fa9b98436540af,Simsbury 12U Blue,West Hartford 12U Green,0,5,False,2026-05-03,2026,U12 Boys,completed,1444.1817721033938,1542.2768516348006,1431.531608953055
19fa9b98436540af,West Hartford 12U Green,Simsbury 12U Blue,5,0,True,2026-05-03,2026,U12 Boys,completed,1542.2768516348006,1444.1817721033938,1554.9270147851394
1f5790410d92377e,East Longmeadow 12U White,Minnechaug 12U White,1,7,False,2026-05-03,2026,U12 Boys,completed,1495.837162340846,1546.579220685527,1479.630248567538
1f5790410d92377e,Minnechaug 12U White,East Longmeadow 12U White,7,1,True,2026-05-03,2026,U12 Boys,completed,1546.579220685527,1495.837162340846,1562.7861344588348
388b6189878496a4,Colchester 12U,RHAM 12U,0,6,False,2026-05-03,2026,U12 Boys,completed,1529.4956038757516,1571.8934141710747,1512.837757327136
388b6189878496a4,RHAM 12U,Colchester 12U,6,0,True,2026-05-03,2026,U12 Boys,completed,1571.8934141710747,1529.4956038757516,1588.5512607196904
4da350718624b6ed,Simsbury 12U A,West Hartford 12U Gold,3,12,False,2026-05-03,2026,U12 Boys,completed,1465.4410177806183,1607.6051526910549,1451.7024658504042
4da350718624b6ed,West Hartford 12U Gold,Simsbury 12U A,12,3,True,2026-05-03,2026,U12 Boys,completed,1607.6051526910549,1465.4410177806183,1621.343704621269
63a55d34ac9f6cb2,Berlin 12U A,Middletown 12U,3,4,False,2026-05-03,2026,U12 Boys,completed,1487.954641091384,1447.8751943645798,1477.0872062084097
63a55d34ac9f6cb2,Middletown 12U,Berlin 12U A,4,3,True,2026-05-03,2026,U12 Boys,completed,1447.8751943645798,1487.954641091384,1458.742629247554
887c2c4fe584fc29,Farmington 12U Red,Wethersfield 12U B,7,5,True,2026-05-03,2026,U12 Boys,completed,1490.0892637616553,1506.1894120651114,1501.296747577058
887c2c4fe584fc29,Wethersfield 12U B,Farmington 12U Red,5,7,False,2026-05-03,2026,U12 Boys,completed,1506.1894120651114,1490.0892637616553,1494.9819282497085
fbbd696c97a71b1b,Farmington 12U Black,Wethersfield 12U A,3,10,False,2026-05-03,2026,U12 Boys,completed,1473.4299533188612,1519.7248614902173,1455.8373282027783
fbbd696c97a71b1b,Wethersfield 12U A,Farmington 12U Black,10,3,True,2026-05-03,2026,U12 Boys,completed,1519.7248614902173,1473.4299533188612,1537.3174866063002
0ad70d3d180f9737,Bristol 12U,Wolcott 12U,2,7,False,2026-05-04,2026,U12 Boys,completed,1479.2507549002764,1543.1477168825302,1464.9522014411982
0ad70d3d180f9737,Wolcott 12U,Bristol 12U,7,2,True,2026-05-04,2026,U12 Boys,completed,1543.1477168825302,1479.2507549002764,1557.4462703416084
8a8779819c7d74d1,Minnechaug 12U,Westfield 12U Red,6,3,True,2026-05-04,2026,U12 Boys,completed,1562.5219248409826,1594.3045255572263,1577.2805277138089
8a8779819c7d74d1,Westfield 12U Red,Minnechaug 12U,3,6,False,2026-05-04,2026,U12 Boys,completed,1594.3045255572263,1562.5219248409826,1579.5459226844
e52bb8d442e74ffa,Belchertown 12U,West Springfield 12U,1,9,False,2026-05-04,2026,U12 Boys,completed,1500.6910777775136,1533.7713966480262,1481.2856974881117
e52bb8d442e74ffa,West Springfield 12U,Belchertown 12U,9,1,True,2026-05-04,2026,U12 Boys,completed,1533.7713966480262,1500.6910777775136,1553.176776937428
aa871ccbefa577c5,Colchester 12U,West Hartford 12U Green,5,8,False,2026-05-05,2026,U12 Boys,completed,1512.837757327136,1554.9270147851394,1500.9386408733696
aa871ccbefa577c5,West Hartford 12U Green,Colchester 12U,8,5,True,2026-05-05,2026,U12 Boys,completed,1554.9270147851394,1512.837757327136,1566.8261312389056
b2db52ab321da508,Belchertown 12U,Northampton 12U,7,6,True,2026-05-05,2026,U12 Boys,completed,1481.2856974881117,1434.878519208487,1489.751398228716
b2db52ab321da508,Northampton 12U,Belchertown 12U,6,7,False,2026-05-05,2026,U12 Boys,completed,1434.878519208487,1481.2856974881117,1426.4128184678827
c8f7e9bb590e3579,East Longmeadow 12U A,Longmeadow 12U Black,6,4,True,2026-05-05,2026,U12 Boys,completed,1450.0085176837808,1479.261068754772,1461.6361311351513
c8f7e9bb590e3579,Longmeadow 12U Black,East Longmeadow 12U A,4,6,False,2026-05-05,2026,U12 Boys,completed,1479.261068754772,1450.0085176837808,1467.6334553034014
e0e6c1d3295270be,West Hartford 12U White,Wethersfield 12U B,4,7,False,2026-05-05,2026,U12 Boys,completed,1427.2777994599512,1494.9819282497085,1416.3450060195978
e0e6c1d3295270be,Wethersfield 12U B,West Hartford 12U White,7,4,True,2026-05-05,2026,U12 Boys,completed,1494.9819282497085,1427.2777994599512,1505.914721690062
e4d831c631270100,Agawam 12U,South Hadley 12U,17,6,True,2026-05-05,2026,U12 Boys,completed,1491.9902687357635,1431.1218155252072,1512.0522728833837
e4d831c631270100,South Hadley 12U,Agawam 12U,6,17,False,2026-05-05,2026,U12 Boys,completed,1431.1218155252072,1491.9902687357635,1411.059811377587
1048a8626adef5ff,Somers 12U White,South Windsor 12U,14,4,True,2026-05-06,2026,U12 Boys,completed,1539.3215683533583,1528.0191351868584,1561.9853709844142
1048a8626adef5ff,South Windsor 12U,Somers 12U White,4,14,False,2026-05-06,2026,U12 Boys,completed,1528.0191351868584,1539.3215683533583,1505.3553325558025
490b6386fc0bec82,Granby 12U,West Springfield 12U,3,5,False,2026-05-06,2026,U12 Boys,completed,1425.7955278402922,1553.176776937428,1418.8292765890637
490b6386fc0bec82,West Springfield 12U,Granby 12U,5,3,True,2026-05-06,2026,U12 Boys,completed,1553.176776937428,1425.7955278402922,1560.1430281886564
cf07d773e14b264a,Simsbury 12U Blue,Southington 12U White,5,6,False,2026-05-06,2026,U12 Boys,completed,1431.531608953055,1500.4861761543305,1423.6733764182075
cf07d773e14b264a,Southington 12U White,Simsbury 12U Blue,6,5,True,2026-05-06,2026,U12 Boys,completed,1500.4861761543305,1431.531608953055,1508.344408689178
0233589df3007f39,Bristol 12U,Burlington 12U,3,5,False,2026-05-07,2026,U12 Boys,completed,1464.9522014411982,1560.0576553033472,1457.082060836124
0233589df3007f39,Burlington 12U,Bristol 12U,5,3,True,2026-05-07,2026,U12 Boys,completed,1560.0576553033472,1464.9522014411982,1567.9277959084216
122a20e601ca951b,Agawam 12U,Longmeadow 12U Black,1,11,False,2026-05-07,2026,U12 Boys,completed,1512.0522728833837,1467.6334553034014,1485.629366733248
122a20e601ca951b,Longmeadow 12U Black,Agawam 12U,11,1,True,2026-05-07,2026,U12 Boys,completed,1467.6334553034014,1512.0522728833837,1494.0563614535372
d96b7202084f33d1,Somers 12U Red,Suffield B,5,6,False,2026-05-07,2026,U12 Boys,completed,1501.9100800145814,1500.0,1492.0785479567533
d96b7202084f33d1,Suffield B,Somers 12U Red,6,5,True,2026-05-07,2026,U12 Boys,completed,1500.0,1501.9100800145814,1509.831532057828
fc4520e84414c277,Somers 12U Red,Suffield 12U White,5,6,False,2026-05-07,2026,U12 Boys,completed,1492.0785479567533,1528.7280796112905,1483.3269162735598
fc4520e84414c277,Suffield 12U White,Somers 12U Red,6,5,True,2026-05-07,2026,U12 Boys,completed,1528.7280796112905,1492.0785479567533,1537.4797112944839
42596b71e414a689,Farmington 12U Red,Southington 12U White,7,1,True,2026-05-08,2026,U12 Boys,completed,1501.296747577058,1508.344408689178,1520.7157647881654
42596b71e414a689,Southington 12U White,Farmington 12U Red,1,7,False,2026-05-08,2026,U12 Boys,completed,1508.344408689178,1501.296747577058,1488.9253914780707
66b11ff9f3979316,Belchertown 12U,Minnechaug 12U White,8,4,True,2026-05-08,2026,U12 Boys,completed,1489.751398228716,1562.7861344588348,1508.7576615429616
66b11ff9f3979316,Minnechaug 12U White,Belchertown 12U,4,8,False,2026-05-08,2026,U12 Boys,completed,1562.7861344588348,1489.751398228716,1543.7798711445892
e18fd02ae77e13cb,Farmington 12U Black,Southington 12U Blue,9,10,False,2026-05-08,2026,U12 Boys,completed,1455.8373282027783,1511.7290281264802,1447.613689524918
e18fd02ae77e13cb,Southington 12U Blue,Farmington 12U Black,10,9,True,2026-05-08,2026,U12 Boys,completed,1511.7290281264802,1455.8373282027783,1519.9526668043404
fa3465388573d634,Minnechaug 12U,South Hadley 12U,20,0,True,2026-05-08,2026,U12 Boys,completed,1577.2805277138089,1411.059811377587,1593.8161812409749
fa3465388573d634,South Hadley 12U,Minnechaug 12U,0,20,False,2026-05-08,2026,U12 Boys,completed,1411.059811377587,1577.2805277138089,1394.524157850421
4a382d3304b60238,Granby 12U,Tolland 12U,12,2,True,2026-05-09,2026,U12 Boys,completed,1418.8292765890637,1455.322090929447,1444.754049529882
4a382d3304b60238,Tolland 12U,Granby 12U,2,12,False,2026-05-09,2026,U12 Boys,completed,1455.322090929447,1418.8292765890637,1429.3973179886289
6b250c9e87ed2153,RHAM 12U,South Windsor 12U,9,8,True,2026-05-09,2026,U12 Boys,completed,1588.5512607196904,1505.3553325558025,1596.0398081867443
6b250c9e87ed2153,South Windsor 12U,RHAM 12U,8,9,False,2026-05-09,2026,U12 Boys,completed,1505.3553325558025,1588.5512607196904,1497.8667850887487
6ea0f27283433899,Bristol 12U,Meriden 12U,3,8,False,2026-05-09,2026,U12 Boys,completed,1457.082060836124,1461.8170011286331,1439.7794076918751
6ea0f27283433899,Meriden 12U,Bristol 12U,8,3,True,2026-05-09,2026,U12 Boys,completed,1461.8170011286331,1457.082060836124,1479.119654272882
7a3375828320c9eb,Belchertown 12U,Berkshire,5,9,False,2026-05-09,2026,U12 Boys,completed,1508.7576615429616,1500.0,1492.6014336534586
7a3375828320c9eb,Berkshire,Belchertown 12U,9,5,True,2026-05-09,2026,U12 Boys,completed,1500.0,1508.7576615429616,1516.156227889503
f1bce42044c64e75,Burlington 12U,Wolcott 12U,2,12,False,2026-05-09,2026,U12 Boys,completed,1567.9277959084216,1557.4462703416084,1543.736738073169
f1bce42044c64e75,Wolcott 12U,Burlington 12U,12,2,True,2026-05-09,2026,U12 Boys,completed,1557.4462703416084,1567.9277959084216,1581.637328176861
f4251bbac3d2907f,Middletown 12U,Newington 12U,3,5,False,2026-05-09,2026,U12 Boys,completed,1458.742629247554,1439.554537091383,1447.3885802602683
f4251bbac3d2907f,Newington 12U,Middletown 12U,5,3,True,2026-05-09,2026,U12 Boys,completed,1439.554537091383,1458.742629247554,1450.9085860786688
082d3835323f91b7,Middletown 12U,Vernon 12U,1,5,False,2026-05-10,2026,U12 Boys,completed,1447.3885802602683,1474.331856733636,1432.8428440852244
082d3835323f91b7,Vernon 12U,Middletown 12U,5,1,True,2026-05-10,2026,U12 Boys,completed,1474.331856733636,1447.3885802602683,1488.8775929086798
c2feb0da40937837,Avon 12U B,Simsbury 12U Blue,5,3,True,2026-05-10,2026,U12 Boys,completed,1512.8729383909408,1423.6733764182075,1520.9321544490952
c2feb0da40937837,Simsbury 12U Blue,Avon 12U B,3,5,False,2026-05-10,2026,U12 Boys,completed,1423.6733764182075,1512.8729383909408,1415.6141603600531
f5de61c3d069709c,Avon 12U,Simsbury 12U A,11,0,True,2026-05-10,2026,U12 Boys,completed,1507.3177908829557,1451.7024658504042,1527.801896833198
f5de61c3d069709c,Simsbury 12U A,Avon 12U,0,11,False,2026-05-10,2026,U12 Boys,completed,1451.7024658504042,1507.3177908829557,1431.2183599001619
22bbf2afe92d9de3,Berlin 12U A,Meriden 12U,1,6,False,2026-05-11,2026,U12 Boys,completed,1477.0872062084097,1479.119654272882,1459.6306812760722
22bbf2afe92d9de3,Meriden 12U,Berlin 12U A,6,1,True,2026-05-11,2026,U12 Boys,completed,1479.119654272882,1477.0872062084097,1496.5761792052194
32d636735b457d2b,Farmington 12U Black,Glastonbury 12U White,4,10,False,2026-05-11,2026,U12 Boys,completed,1447.613689524918,1483.9702157054896,1430.529733419921
32d636735b457d2b,Glastonbury 12U White,Farmington 12U Black,10,4,True,2026-05-11,2026,U12 Boys,completed,1483.9702157054896,1447.613689524918,1501.0541718104867
b4d80cff366a8d44,South Windsor 12U,Vernon 12U,12,9,True,2026-05-11,2026,U12 Boys,completed,1497.8667850887487,1488.8775929086798,1511.1045999355122
b4d80cff366a8d44,Vernon 12U,South Windsor 12U,9,12,False,2026-05-11,2026,U12 Boys,completed,1488.8775929086798,1497.8667850887487,1475.6397780619163
ceb132d6d7f70515,East Longmeadow 12U White,Minnechaug 12U White,4,6,False,2026-05-11,2026,U12 Boys,completed,1479.630248567538,1543.7798711445892,1470.825921431577
ceb132d6d7f70515,Minnechaug 12U White,East Longmeadow 12U White,6,4,True,2026-05-11,2026,U12 Boys,completed,1543.7798711445892,1479.630248567538,1552.5841982805503
d381cbfe385c039f,East Longmeadow 12U A,Minnechaug 12U,0,14,False,2026-05-11,2026,U12 Boys,completed,1461.6361311351513,1593.8161812409749,1444.724382701872
d381cbfe385c039f,Minnechaug 12U,East Longmeadow 12U A,14,0,True,2026-05-11,2026,U12 Boys,completed,1593.8161812409749,1461.6361311351513,1610.7279296742543
fbae43a7461850be,Tolland 12U,West Hartford 12U Green,0,8,False,2026-05-11,2026,U12 Boys,completed,1429.3973179886289,1566.8261312389056,1415.9549478692595
fbae43a7461850be,West Hartford 12U Green,Tolland 12U,8,0,True,2026-05-11,2026,U12 Boys,completed,1566.8261312389056,1429.3973179886289,1580.268501358275
0893268810469108,Glastonbury 12U White,Suffield 12U,5,10,False,2026-05-12,2026,U12 Boys,completed,1501.0541718104867,1560.6799185217637,1486.467707854859
0893268810469108,Suffield 12U,Glastonbury 12U White,10,5,True,2026-05-12,2026,U12 Boys,completed,1560.6799185217637,1501.0541718104867,1575.2663824773913
1a985386ba4c6b69,Agawam 12U,Somers 12U White,3,13,False,2026-05-12,2026,U12 Boys,completed,1485.629366733248,1561.9853709844142,1467.1961281921042
1a985386ba4c6b69,Somers 12U White,Agawam 12U,13,3,True,2026-05-12,2026,U12 Boys,completed,1561.9853709844142,1485.629366733248,1580.418609525558
40bda9c966f721c0,East Longmeadow 12U A,Longmeadow 12U Black,6,8,False,2026-05-12,2026,U12 Boys,completed,1444.724382701872,1494.0563614535372,1435.4669438369292
40bda9c966f721c0,Longmeadow 12U Black,East Longmeadow 12U A,8,6,True,2026-05-12,2026,U12 Boys,completed,1494.0563614535372,1444.724382701872,1503.31380031848
5c05511095b052a4,South Hadley 12U,West Springfield 12U,3,9,False,2026-05-12,2026,U12 Boys,completed,1394.524157850421,1560.1430281886564,1383.9011755956824
5c05511095b052a4,West Springfield 12U,South Hadley 12U,9,3,True,2026-05-12,2026,U12 Boys,completed,1560.1430281886564,1394.524157850421,1570.766010443395
ddd8b5c19b323bd1,Southington 12U Blue,Wolcott 12U,9,5,True,2026-05-12,2026,U12 Boys,completed,1519.9526668043404,1581.637328176861,1538.520045478353
ddd8b5c19b323bd1,Wolcott 12U,Southington 12U Blue,5,9,False,2026-05-12,2026,U12 Boys,completed,1581.637328176861,1519.9526668043404,1563.0699495028484
1b808e6ea65c033c,Suffield 12U White,West Hartford 12U White,5,2,True,2026-05-13,2026,U12 Boys,completed,1537.4797112944839,1416.3450060195978,1546.5243258160413
1b808e6ea65c033c,West Hartford 12U White,Suffield 12U White,2,5,False,2026-05-13,2026,U12 Boys,completed,1416.3450060195978,1537.4797112944839,1407.3003914980404
24480a4327977f5a,Granby 12U,RHAM 12U,2,14,False,2026-05-13,2026,U12 Boys,completed,1444.754049529882,1596.0398081867443,1429.897410646042
24480a4327977f5a,RHAM 12U,Granby 12U,14,2,True,2026-05-13,2026,U12 Boys,completed,1596.0398081867443,1444.754049529882,1610.8964470705841
532fd5e2eab9093d,Farmington 12U Red,Glastonbury 12U Blue,6,5,True,2026-05-13,2026,U12 Boys,completed,1520.7157647881654,1464.9748122332524,1528.9702641716258
532fd5e2eab9093d,Glastonbury 12U Blue,Farmington 12U Red,5,6,False,2026-05-13,2026,U12 Boys,completed,1464.9748122332524,1520.7157647881654,1456.720312849792
846a0e33f60b8447,Avon 12U B,Southington 12U White,5,1,True,2026-05-13,2026,U12 Boys,completed,1520.9321544490952,1488.9253914780707,1535.280689259797
846a0e33f60b8447,Southington 12U White,Avon 12U B,1,5,False,2026-05-13,2026,U12 Boys,completed,1488.9253914780707,1520.9321544490952,1474.5768566673687
880f09678b462075,West Hartford 12U Gold,Wethersfield 12U A,10,6,True,2026-05-13,2026,U12 Boys,completed,1621.343704621269,1537.3174866063002,1633.396659076082
880f09678b462075,Wethersfield 12U A,West Hartford 12U Gold,6,10,False,2026-05-13,2026,U12 Boys,completed,1537.3174866063002,1621.343704621269,1525.2645321514872
9c545ba9678bd3de,Ellington 12U,Tolland 12U,10,3,True,2026-05-13,2026,U12 Boys,completed,1452.0933537530545,1415.9549478692595,1470.3957570377354
9c545ba9678bd3de,Tolland 12U,Ellington 12U,3,10,False,2026-05-13,2026,U12 Boys,completed,1415.9549478692595,1452.0933537530545,1397.6525445845787
a0e7cb7ff9349848,Berlin 12U A,Newington 12U,15,2,True,2026-05-13,2026,U12 Boys,completed,1459.6306812760722,1450.9085860786688,1484.8966960758407
a0e7cb7ff9349848,Newington 12U,Berlin 12U A,2,15,False,2026-05-13,2026,U12 Boys,completed,1450.9085860786688,1459.6306812760722,1425.6425712789003
03587dc9a5efbf66,Burlington 12U,Southington 12U Blue,13,17,False,2026-05-14,2026,U12 Boys,completed,1543.736738073169,1538.520045478353,1527.6924370116428
03587dc9a5efbf66,Southington 12U Blue,Burlington 12U,17,13,True,2026-05-14,2026,U12 Boys,completed,1538.520045478353,1543.736738073169,1554.5643465398791
5c09ce9961199508,Agawam 12U,East Longmeadow 12U A,10,9,True,2026-05-14,2026,U12 Boys,completed,1467.1961281921042,1435.4669438369292,1476.1240708767662
5c09ce9961199508,East Longmeadow 12U A,Agawam 12U,9,10,False,2026-05-14,2026,U12 Boys,completed,1435.4669438369292,1467.1961281921042,1426.5390011522672
7deb99b80a88b533,Bristol 12U,Meriden 12U,5,5,False,2026-05-14,2026,U12 Boys,completed,1439.7794076918751,1496.5761792052194,1441.3711478536575
7deb99b80a88b533,Meriden 12U,Bristol 12U,5,5,False,2026-05-14,2026,U12 Boys,completed,1496.5761792052194,1439.7794076918751,1494.984439043437
ae63c32982e3b27b,Suffield 12U,Westfield 12U Red,5,7,False,2026-05-14,2026,U12 Boys,completed,1575.2663824773913,1579.5459226844,1564.6059394455426
ae63c32982e3b27b,Westfield 12U Red,Suffield 12U,7,5,True,2026-05-14,2026,U12 Boys,completed,1579.5459226844,1575.2663824773913,1590.2063657162487
04c932faba87d7ee,Berlin 12U A,Middletown 12U,7,2,True,2026-05-15,2026,U12 Boys,completed,1484.8966960758407,1432.8428440852244,1499.8836884732857
04c932faba87d7ee,Middletown 12U,Berlin 12U A,2,7,False,2026-05-15,2026,U12 Boys,completed,1432.8428440852244,1484.8966960758407,1417.8558516877795
228fc14a07acfd56,Meriden 12U,Wolcott 12U,3,9,False,2026-05-15,2026,U12 Boys,completed,1494.984439043437,1563.0699495028484,1479.5627293125171
228fc14a07acfd56,Wolcott 12U,Meriden 12U,9,3,True,2026-05-15,2026,U12 Boys,completed,1563.0699495028484,1494.984439043437,1578.4916592337684
b72d8c3e18e91ae4,Glastonbury 12U Blue,Suffield 12U White,3,5,False,2026-05-15,2026,U12 Boys,completed,1456.720312849792,1546.5243258160413,1448.6537714658298
b72d8c3e18e91ae4,Suffield 12U White,Glastonbury 12U Blue,5,3,True,2026-05-15,2026,U12 Boys,completed,1546.5243258160413,1456.720312849792,1554.5908672000035
eb32d0d8165ca954,Glastonbury 12U White,Simsbury 12U A,12,7,True,2026-05-15,2026,U12 Boys,completed,1486.467707854859,1431.2183599001619,1501.3010939445842
eb32d0d8165ca954,Simsbury 12U A,Glastonbury 12U White,7,12,False,2026-05-15,2026,U12 Boys,completed,1431.2183599001619,1486.467707854859,1416.3849738104368
f5d4154715a39e04,East Longmeadow 12U A,South Hadley 12U,6,4,True,2026-05-15,2026,U12 Boys,completed,1426.5390011522672,1383.9011755956824,1436.019221247118
f5d4154715a39e04,South Hadley 12U,East Longmeadow 12U A,4,6,False,2026-05-15,2026,U12 Boys,completed,1383.9011755956824,1426.5390011522672,1374.4209555008317
1d50dd2b5afa4217,Agawam 12U,West Springfield 12U,6,7,False,2026-05-16,2026,U12 Boys,completed,1476.1240708767662,1570.766010443395,1468.9070809765735
1d50dd2b5afa4217,West Springfield 12U,Agawam 12U,7,6,True,2026-05-16,2026,U12 Boys,completed,1570.766010443395,1476.1240708767662,1577.9830003435877
2d4f76a8539a4161,Belchertown 12U,Northampton 12U,4,2,True,2026-05-16,2026,U12 Boys,completed,1492.6014336534586,1426.4128184678827,1501.369283559028
2d4f76a8539a4161,Northampton 12U,Belchertown 12U,2,4,False,2026-05-16,2026,U12 Boys,completed,1426.4128184678827,1492.6014336534586,1417.6449685623134
34db78dcbf69d606,Longmeadow 12U Black,South Hadley 12U,8,3,True,2026-05-16,2026,U12 Boys,completed,1503.31380031848,1374.4209555008317,1514.6795729601893
34db78dcbf69d606,South Hadley 12U,Longmeadow 12U Black,3,8,False,2026-05-16,2026,U12 Boys,completed,1374.4209555008317,1503.31380031848,1363.0551828591224
68026e6b7c350b93,Avon 12U B,Glastonbury 12U Blue,7,2,True,2026-05-16,2026,U12 Boys,completed,1535.280689259797,1448.6537714658298,1548.5955033880343
68026e6b7c350b93,Glastonbury 12U Blue,Avon 12U B,2,7,False,2026-05-16,2026,U12 Boys,completed,1448.6537714658298,1535.280689259797,1435.3389573375925
8de26f0a17979e98,Minnechaug 12U,Suffield 12U,3,14,False,2026-05-17,2026,U12 Boys,completed,1610.7279296742543,1564.6059394455426,1583.0656158945371
8de26f0a17979e98,Suffield 12U,Minnechaug 12U,14,3,True,2026-05-17,2026,U12 Boys,completed,1564.6059394455426,1610.7279296742543,1592.2682532252597
ac68cd92b5ae355c,Avon 12U,Wethersfield 12U A,8,7,True,2026-05-17,2026,U12 Boys,completed,1527.801896833198,1525.2645321514872,1537.5652355305967
ac68cd92b5ae355c,Wethersfield 12U A,Avon 12U,7,8,False,2026-05-17,2026,U12 Boys,completed,1525.2645321514872,1527.801896833198,1515.5011934540885
d70b5d653ddfffe2,Minnechaug 12U White,Suffield 12U White,3,3,False,2026-05-17,2026,U12 Boys,completed,1552.5841982805503,1554.5908672000035,1552.6410073940383
d70b5d653ddfffe2,Suffield 12U White,Minnechaug 12U White,3,3,False,2026-05-17,2026,U12 Boys,completed,1554.5908672000035,1552.5841982805503,1554.5340580865154
df09488d0e9ec6f3,Avon 12U,Wethersfield 12U B,4,5,False,2026-05-17,2026,U12 Boys,completed,1537.5652355305967,1505.914721690062,1526.8346275436686
df09488d0e9ec6f3,Wethersfield 12U B,Avon 12U,5,4,True,2026-05-17,2026,U12 Boys,completed,1505.914721690062,1537.5652355305967,1516.64532967699
ecf5fd6c69d08979,RHAM 12U,West Hartford 12U Green,7,4,True,2026-05-17,2026,U12 Boys,completed,1610.8964470705841,1580.268501358275,1623.3354300711044
ecf5fd6c69d08979,West Hartford 12U Green,RHAM 12U,4,7,False,2026-05-17,2026,U12 Boys,completed,1580.268501358275,1610.8964470705841,1567.8295183577548
f402056dd658d86b,Glastonbury 12U White,Simsbury 12U A,13,6,True,2026-05-17,2026,U12 Boys,completed,1501.3010939445842,1416.3849738104368,1516.8570052235075
f402056dd658d86b,Simsbury 12U A,Glastonbury 12U White,6,13,False,2026-05-17,2026,U12 Boys,completed,1416.3849738104368,1501.3010939445842,1400.8290625315135
0d4c7c70fbfaee16,Glastonbury 12U White,Southington 12U Blue,14,5,True,2026-05-18,2026,U12 Boys,completed,1516.8570052235075,1554.5643465398791,1541.9627633574914
0d4c7c70fbfaee16,Southington 12U Blue,Glastonbury 12U White,5,14,False,2026-05-18,2026,U12 Boys,completed,1554.5643465398791,1516.8570052235075,1529.4585884058952
7e42707211736740,East Longmeadow 12U White,Northampton 12U,5,7,False,2026-05-18,2026,U12 Boys,completed,1470.825921431577,1417.6449685623134,1458.373133047245
7e42707211736740,Northampton 12U,East Longmeadow 12U White,7,5,True,2026-05-18,2026,U12 Boys,completed,1417.6449685623134,1470.825921431577,1430.0977569466454
85b347c366e4f209,Glastonbury 12U Blue,Southington 12U White,1,2,False,2026-05-18,2026,U12 Boys,completed,1435.3389573375925,1474.5768566673687,1426.60441745179
85b347c366e4f209,Southington 12U White,Glastonbury 12U Blue,2,1,True,2026-05-18,2026,U12 Boys,completed,1474.5768566673687,1435.3389573375925,1483.3113965531713
