game_date,home_team,away_team,actual_winner,power_v3_recency_predicted_winner,power_v3_recency_win_probability,power_v3_calibrated_predicted_winner,power_v3_calibrated_win_probability,power_v3_recency_correct,power_v3_calibrated_correct
2026-05-20,Belchertown 12U,East Longmeadow 12U A,Belchertown 12U,Belchertown 12U,0.5479903111522232,Belchertown 12U,0.5638344126559843,True,True
2026-05-20,South Windsor 12U,West Hartford 12U Green,South Windsor 12U,West Hartford 12U Green,0.6049894397721917,West Hartford 12U Green,0.638393441022933,False,False
2026-05-20,Simsbury 12U Blue,Glastonbury 12U Blue,Simsbury 12U Blue,Glastonbury 12U Blue,0.5112083754878042,Glastonbury 12U Blue,0.5149425537812069,False,False
2026-05-21,Suffield 12U White,Westfield 12U Black,Suffield 12U White,Suffield 12U White,0.5740314206273229,Suffield 12U White,0.598148892042126,True,True
2026-05-21,Northampton 12U,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.7053835050073851,West Springfield 12U,0.7620750076084415,True,True
2026-05-21,Meriden 12U,Farmington 12U Red,Meriden 12U,Farmington 12U Red,0.5867587498235312,Farmington 12U Red,0.6147783495652637,False,False
2026-05-21,West Hartford 12U Gold,Longmeadow 12U Black,West Hartford 12U Gold,West Hartford 12U Gold,0.6974867608367181,West Hartford 12U Gold,0.7528389763726308,True,True
2026-05-21,Colchester 12U,Tolland 12U,Colchester 12U,Colchester 12U,0.7375295753961153,Colchester 12U,0.7985983640308993,True,True
2026-05-22,Suffield 12U,Burlington 12U,Suffield 12U,Suffield 12U,0.65201101735497,Suffield 12U,0.69787254460172,True,True
2026-05-22,Simsbury 12U A,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,0.8328321200502199,Westfield 12U Red,0.85,True,True
2026-05-22,Southington 12U Blue,Wethersfield 12U A,Wethersfield 12U A,Southington 12U Blue,0.5089474628092819,Southington 12U Blue,0.5119289599972634,False,False
2026-05-22,Somers 12U Red,East Longmeadow 12U White,Somers 12U Red,Somers 12U Red,0.5527426631897817,Somers 12U Red,0.5701209300333363,True,True
2026-05-22,Southington 12U White,Wethersfield 12U B,Wethersfield 12U B,Wethersfield 12U B,0.5373127658761274,Wethersfield 12U B,0.5496785689405639,True,True
2026-05-22,Farmington 12U Red,West Hartford 12U White,Tie,Farmington 12U Red,0.6439864284292266,Farmington 12U Red,0.6878911051919291,False,False
2026-05-23,Glastonbury 12U White,West Hartford 12U Gold,West Hartford 12U Gold,West Hartford 12U Gold,0.6328631971320621,West Hartford 12U Gold,0.6739326714826879,True,True
2026-05-23,Meriden 12U,Berlin 12U A,Berlin 12U A,Berlin 12U A,0.5090375922391761,Berlin 12U A,0.5120491023387912,True,True
2026-05-23,Newington 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.7702747965683971,RHAM 12U,0.8338484485693175,True,True
2026-05-23,Colchester 12U,Vernon 12U,Vernon 12U,Colchester 12U,0.5225154112618886,Colchester 12U,0.5300047695164798,False,False
2026-05-24,East Longmeadow 12U A,Northampton 12U,East Longmeadow 12U A,Northampton 12U,0.5025906262177071,Northampton 12U,0.503454144249639,False,False
2026-05-26,Wethersfield 12U A,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.5910611445912494,West Springfield 12U,0.6203745812962707,True,True
2026-05-26,Suffield 12U White,Somers 12U Red,Suffield 12U White,Suffield 12U White,0.5770528349050481,Suffield 12U White,0.6021062111560108,True,True
2026-05-26,Northampton 12U,Belchertown 12U,Belchertown 12U,Belchertown 12U,0.6004823766295662,Belchertown 12U,0.6325798761213659,True,True
2026-05-26,South Hadley 12U,Agawam 12U,Agawam 12U,Agawam 12U,0.6458076043637491,Agawam 12U,0.6901630828954565,True,True
2026-05-26,Suffield 12U,South Windsor 12U,Suffield 12U,Suffield 12U,0.680700893749348,Suffield 12U,0.7328882759665322,True,True
2026-05-26,Ellington 12U,RHAM 12U,RHAM 12U,RHAM 12U,0.7046781383555696,RHAM 12U,0.7612540492071418,True,True
2026-05-27,Berlin 12U A,Bristol 12U,Berlin 12U A,Berlin 12U A,0.582871881602077,Berlin 12U A,0.6097112551152182,True,True
2026-05-27,Westfield 12U Black,West Springfield 12U,Westfield 12U Black,West Springfield 12U,0.6469441098120687,West Springfield 12U,0.6915789406925175,False,False
2026-05-27,Westfield 12U Red,Longmeadow 12U Black,Westfield 12U Red,Westfield 12U Red,0.7313188637146398,Westfield 12U Red,0.7916828199731569,True,True
2026-05-27,Vernon 12U,West Hartford 12U Green,West Hartford 12U Green,West Hartford 12U Green,0.5777419838968703,West Hartford 12U Green,0.6030080267749727,True,True
2026-05-27,Colchester 12U,South Windsor 12U,South Windsor 12U,Colchester 12U,0.5141265256013017,Colchester 12U,0.5188314698386857,False,False
2026-05-27,Minnechaug 12U White,Somers 12U Red,Minnechaug 12U White,Minnechaug 12U White,0.5873980944391423,Minnechaug 12U White,0.615610810135484,True,True
2026-05-27,Wolcott 12U,Farmington 12U Black,Wolcott 12U,Wolcott 12U,0.724588737245177,Wolcott 12U,0.7841107967602788,True,True
2026-05-27,Minnechaug 12U,Somers 12U White,Minnechaug 12U,Minnechaug 12U,0.5413298020932228,Minnechaug 12U,0.5550088602600642,True,True
2026-05-27,Suffield 12U White,West Hartford 12U White,Suffield 12U White,Suffield 12U White,0.6923870341414792,Suffield 12U White,0.7468225432945824,True,True
2026-05-28,Longmeadow 12U Black,Agawam 12U,Longmeadow 12U Black,Longmeadow 12U Black,0.5138466308094847,Longmeadow 12U Black,0.518458503886313,True,True
2026-05-28,West Hartford 12U Gold,Bristol 12U,West Hartford 12U Gold,West Hartford 12U Gold,0.7672469566035306,West Hartford 12U Gold,0.8306781368115832,True,True
2026-05-29,Middletown 12U,Meriden 12U,Meriden 12U,Meriden 12U,0.6046189044643951,Meriden 12U,0.6379161425528648,True,True
2026-05-29,Suffield 12U,Simsbury 12U A,Suffield 12U,Suffield 12U,0.855260960044938,Suffield 12U,0.85,True,True
2026-05-29,Glastonbury 12U Blue,Simsbury 12U Blue,Glastonbury 12U Blue,Glastonbury 12U Blue,0.5000719468523459,Glastonbury 12U Blue,0.5000959291359462,True,True
2026-05-30,Southington 12U White,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.699993100011346,Wolcott 12U,0.7557810707676391,True,True
2026-05-30,Granby 12U,Avon 12U,Granby 12U,Avon 12U,0.6678142112067518,Avon 12U,0.717295854304761,False,False
2026-05-31,Bristol 12U,West Hartford 12U White,Bristol 12U,Bristol 12U,0.553119274075509,Bristol 12U,0.5706187099892053,True,True
2026-06-01,Belchertown 12U,Simsbury,Belchertown 12U,Simsbury,0.5301481078531882,Simsbury,0.5401596034180812,False,False
2026-06-01,East Longmeadow 12U White,Glastonbury 12U Blue,East Longmeadow 12U White,Glastonbury 12U Blue,0.5240872866802213,Glastonbury 12U Blue,0.5320970632357447,False,False
2026-06-02,Southington 12U White,West Hartford 12U White,Southington 12U White,Southington 12U White,0.5304560915599005,Southington 12U White,0.5405690760671027,True,True
2026-06-02,Bristol 12U,Granby 12U,Bristol 12U,Bristol 12U,0.5149958778415894,Bristol 12U,0.5199898414342736,True,True
2026-06-03,Ellington 12U,Vernon 12U,Ellington 12U,Vernon 12U,0.5357641029064313,Vernon 12U,0.547622254319025,False,False
2026-06-03,RHAM 12U,West Hartford Green,RHAM 12U,RHAM 12U,0.6948821724117422,RHAM 12U,0.7497711944035027,True,True
2026-06-03,Westfield 12U Black,Simsbury 14U Blue,Westfield 12U Black,Westfield 12U Black,0.5054262017714003,Westfield 12U Black,0.5072347147853217,True,True
2026-06-03,South Hadley 12U,Northampton 12U,South Hadley 12U,Northampton 12U,0.6216249266733747,Northampton 12U,0.659694831905091,False,False
2026-06-03,Meriden 12U,Middletown 12U,Meriden 12U,Meriden 12U,0.6374198729221892,Meriden 12U,0.679667484803014,True,True
2026-06-03,Avon 12U B,Wethersfield 12U B,Wethersfield 12U B,Avon 12U B,0.5440322775168244,Avon 12U B,0.5585917600818472,False,False
2026-06-03,South Windsor 12U,Southington 12U Blue,Southington 12U Blue,South Windsor 12U,0.5089047136217738,South Windsor 12U,0.5118719752085531,False,False
2026-06-04,Wolcott 12U,Berlin 12U A,Wolcott 12U,Wolcott 12U,0.6337624007721223,Wolcott 12U,0.6750661569675234,True,True
2026-06-04,Colchester 12U,Tolland,Colchester 12U,Tolland,0.5349437388227565,Tolland,0.5465326852016705,False,False
2026-06-06,Ellington 12U,Wolcott 12U,Ellington 12U,Wolcott 12U,0.6632708542490312,Wolcott 12U,0.7117446997889656,False,False
