game_date,game_time,season,division,raw_home_team,raw_away_team,home_team,away_team,home_score,away_score,status,source_name,source_url,game_id
2026-05-13,,2026,U12 Boys,RHAM 12U,Granby 12U,RHAM 12U,Granby 12U,14,2,completed,granby_12u,https://www.cvyl.org/team/225904/games,24480a4327977f5a
2026-05-13,,2026,U12 Boys,West Hartford 12U White,Suffield 12U White,West Hartford 12U White,Suffield 12U White,2,5,completed,suffield_12u_white,https://www.cvyl.org/team/225938/games,1b808e6ea65c033c
2026-05-13,,2026,U12 Boys,Wethersfield 12U A,West Hartford 12U Gold,Wethersfield 12U A,West Hartford 12U Gold,6,10,completed,west_hartford_12u_gold,https://www.cvyl.org/team/225920/games,880f09678b462075
2026-05-14,,2026,U12 Boys,East Longmeadow 12U A,Agawam 12U,East Longmeadow 12U A,Agawam 12U,9,10,completed,agawam_12u,https://www.cvyl.org/team/225891/games,5c09ce9961199508
2026-05-14,,2026,U12 Boys,Meriden 12U,Bristol 12U,Meriden 12U,Bristol 12U,5,5,completed,bristol_12u,https://www.cvyl.org/team/225897/games,7deb99b80a88b533
2026-05-14,,2026,U12 Boys,Westfield 12U Red,Suffield 12U,Westfield 12U Red,Suffield 12U,7,5,completed,suffield_12u,https://www.cvyl.org/team/225917/games,ae63c32982e3b27b
2026-05-15,,2026,U12 Boys,Berlin 12U A,Middletown 12U,Berlin 12U A,Middletown 12U,7,2,completed,berlin_12u_a,https://www.cvyl.org/team/225896/games,04c932faba87d7ee
2026-05-15,,2026,U12 Boys,East Longmeadow 12U A,South Hadley 12U,East Longmeadow 12U A,South Hadley 12U,6,4,completed,east_longmeadow_12u_a,https://www.cvyl.org/team/225900/games,f5d4154715a39e04
2026-05-15,,2026,U12 Boys,Glastonbury 12U White,Simsbury 12U A,Glastonbury 12U White,Simsbury 12U A,12,7,completed,glastonbury_12u_white,https://www.cvyl.org/team/225903/games,eb32d0d8165ca954
2026-05-15,,2026,U12 Boys,Suffield 12U White,Glastonbury 12U Blue,Suffield 12U White,Glastonbury 12U Blue,5,3,completed,glastonbury_12u_blue,https://www.cvyl.org/team/225930/games,b72d8c3e18e91ae4
2026-05-15,,2026,U12 Boys,Wolcott 12U,Meriden 12U,Wolcott 12U,Meriden 12U,9,3,completed,meriden_12u,https://www.cvyl.org/team/225906/games,228fc14a07acfd56
2026-05-16,,2026,U12 Boys,Belchertown 12U,Northampton 12U,Belchertown 12U,Northampton 12U,4,2,completed,belchertown_12u,https://www.cvyl.org/team/225894/games,2d4f76a8539a4161
2026-05-17,,2026,U12 Boys,RHAM 12U,West Hartford 12U Green,RHAM 12U,West Hartford 12U Green,7,4,completed,rham_12u,https://www.cvyl.org/team/225911/games,ecf5fd6c69d08979
2026-05-17,,2026,U12 Boys,Simsbury 12U A,Glastonbury 12U White,Simsbury 12U A,Glastonbury 12U White,6,13,completed,glastonbury_12u_white,https://www.cvyl.org/team/225903/games,f402056dd658d86b
2026-05-17,,2026,U12 Boys,Suffield 12U,Minnechaug 12U,Suffield 12U,Minnechaug 12U,14,3,completed,minnechaug_12u,https://www.cvyl.org/team/225908/games,8de26f0a17979e98
2026-05-17,,2026,U12 Boys,Suffield 12U White,Minnechaug 12U White,Suffield 12U White,Minnechaug 12U White,3,3,completed,minnechaug_12u_white,https://www.cvyl.org/team/225933/games,d70b5d653ddfffe2
2026-05-17,,2026,U12 Boys,Wethersfield 12U A,Avon 12U,Wethersfield 12U A,Avon 12U,7,8,completed,avon_12u,https://www.cvyl.org/team/225893/games,ac68cd92b5ae355c
2026-05-17,,2026,U12 Boys,Wethersfield 12U B,Avon 12U,Wethersfield 12U B,Avon 12U,5,4,completed,avon_12u,https://www.cvyl.org/team/225893/games,df09488d0e9ec6f3
